S.No.,Sector,District,Name of the firm,Email,"Mobilenumber",Product
41,Leather goods,"KANPURNAGAR",SUPERHOUSE LIMITED,"saleem.akhtar@superhousegroup.com",9935141103,"FINISHED LEATHER, LEATHERFOOTWEAR, LEATHER GOODS,LEATHER GARMENTS AND TEXTILEGARMENTS"
42,Leather goods,Kanpur Nagar,"RAHMAN INDUSTRIESLIMITED",cs@rahman-group.com,9984022228,"Leather Footwear and footwearComponents, Finished Leather , LeatherGoods and gloves"
43,Leather goods,Kanpur Nagar,"AFPL GLOBAL PRIVATELIMITED","2005satyajeet@gmail.com,arvind@arvinco.com",9005447442,FOOTWEAR & FOOTWEAR COMPONENT
44,Leather goods,"KANPURNAGAR","TIRUBALA INTERNATIONALPVT.LTD.",satya.s@tirubala.com,9918219888,LEATHER FOOTWEAR
45,Leather goods,Kanpur Nagar,SUPER TANNERY LIMITED,arunsethi@supertannery.com,9935142114,"FINISHED LEATHER, FOOTWEAR, SHOEUPPERS, SAFETY SHOES, SAFETYUPPERS & LEATHER GOODS"
46,Leather goods,UNNAO,MODEL EXIMS UNIT N0.2,tabishiraqi77@yahoo.com,9792970482,"FINISHED LEATHER, LEATHER GOODS"
47,Leather goods,GB Nagar,"Euro Safety Footwear (India)Pvt. Ltd.",office@eurosafetyfootwear.com,9897583682,Footwear Of Leather
48,Leather goods,"KANPURNAGAR",KARAN LETEX LIMITED,accounts@karanletex.com,9935142887,"Ready made Garments, Riding Breeches,Harness and Saddlery, leather , Cottonmade up articles, Man made fabricarticles,Trousers/Pants,cotton,GarmentKnitted Cotton."
49,Leather goods,Unnao,"ABDULLAH TANNERYPRIVATE LIMITED",Anumir@abdullahtannery.com,8090747276,Leather and Leather Upper
50,Leather goods,Kanpur Nagar,"HOMERA TANNINGINDUSTRIES PVT.LTD",vinod@homeratannery.com,9839609988,"FINISHED LEATHER,  LEATHERFOOTWEAR, COMPONENTS ANDLEATHER PRODUCTS"
51,Leather goods,Kanpur Nagar,Saba Exports,"accounts@sabaexports.com,info@sabaexports.com",9235443588,"Finished Leather, Belt, Shoe upper, LeatherGoods"
52,Leather goods,"KANPURNAGAR","EVEREST TANNERY(UPHOLSTERY DIVISION)",logistic.etud@gmail.com,9839428501,"FINISHED LEATHER BAG LEATHERPURSE BELTING LEATHER"
53,Leather goods,"KANPURNAGAR",RUKSH EXIM PVT.LTD.,gm@ruksh.com,9839035340,FINISHED LEATHER
54,Leather goods,"KANPURNAGAR","KARAMAT TANNINGINDUSTRIES",accounts@globegroup.co.in,9598133330,"Finished Leather, Upholstery Leather,Leather Belts, Leather Straps,  BondedLeather, Rubber Sheet, Leather Goods etc."
55,Leather goods,"KANPURNAGAR",MARIA INTERNATIONAL,accounts@mintleather.in,7860216786,"LEATHER SHOES UPPER FOOTWEARLEATHER &PARTS HARNESSANDSADDLE LEATHER LEATHERGOODS"
56,Leather goods,"KANPURNAGAR","COMPETENCE EXPORTSPVT.LTD.",exports@competenceexports.com,9838953541,"Leather goods,saddlery and harness,footwear and component"
57,Leather goods,"KANPURNAGAR",SAMSONS INTERNATIONAL,samsints@yahoo.com,9839034260,LEATHER SADDLERY GOODS
58,Leather goods,"KANPURNAGAR",Kudos Export,kudosexport@gmail.com,9235417666,LEATHER UPPERS & LEATHER GOODS
59,Leather goods,"KANPURNAGAR","CREEMOS INTERNATIONALLTD.","saleem.akhtar@superhousegroup.com",9935141103,"LEATHER GARMENTS, GOODS, GLOVES,FOOTWEAR COMPONENTS, SADDLERY& HARNESS."
60,Leather goods,"KANPURNAGAR","NORTHERN LEATHERPRODUCTS",info@northerntannery.com,9839068127,"LEATHER SHOE/BOOT UPPERS,FINISHED LEATHER"
61,Leather goods,"KANPURNAGAR",PACIFIC LEATHERS,info@sumrapacific.com,9839081292,"Shoe Lasses, Yarn Rayon, Card nylon, tapenylon"
62,Leather goods,UNNAO,"KINGS INTERNATIONALLIMITED","inspection@kings-international.net",9415128471,"Manufacturer & Exporter of Finished Leather& Leather goods such as Saddlery &Harness, Bags, Belts, Hunting & PetsAccessories, Samll leather goods and otheranimal food (Chews) products of animalorigin."
63,Leather goods,"KANPURNAGAR",EASTERN INTERNATIONAL,anas@easterninternational.net.in,7505495091,"SADDLERY FOOTWEAR LEATHERGOODS BREACHES PEY TOYS"
64,Leather goods,UNNAO,OMEGA INTERNATIONAL,manik.verma9044@gmail.com,9336110333,"EXPORT OF FINISHED LEATHER ANDLEATHER GOODS"
65,Leather goods,"KANPURNAGAR",AKI INDIA LIMITED,info@groupaki.com,9838206695,"SADDLERY & HARNESS LEATHERFOOTWEAR LEATHER BELT BAGSLEATHER GARMENTS SADDLERYGOODS FINISHED LEATHER &FOOTWEAR COMPONENT"
66,Carpets,Bhadohi,Raj Rug House,rajrughouse1@gmail.com,9005394488,HandmadeWoollen Carpets
67,Carpets,Bhadohi,Parvez Carpets,parvez@parvezcarpets.com,54142270,Handmade Woollen Carpets
68,Carpets,Bhadohi,Surya Carpet Pvt Ltd,suryacarpet.bhadohi@gmail.com,54142682,"Carpets, Rugs, Dhurry, Kelem, Pouf,Cushion Covers."
69,Carpets,Agra,Kaysons Exports,achalamit@gmail.com,9528092082,"Carpet, Durries, Bathmat, Rugs & OtherHome Furnishing Item"
70,Carpets,Bhadohi,"Art Palace Export PrivateLimited",iahmad@artpalaceexpo.com,9984268000,Carpets & Druggets
71,Carpets,Mirzapur,MARUDHAR FASHIONS,"CHETAN.AGRAWAL@KALEEN-INDIA.COM",7704003331,"HANDMADE WOOLLEN CARPETS ANDDURRIES"
72,Carpets,Meerut,Sharda Exports,shipping@shardaindia.com,0121-3003,"Woollen Carpets, Handwoven Carpets,Handtufted Carpets, Cotton Bathmats/Rugsetc."
73,Carpets,Bhadohi,Anisa Carpets Limited,"altamish@anisacarpet.com ,najam@anisacarpet.com ,nadeem@anisacarpet.com",54142249,Handmade Carpets & Kelims
74,Carpets,Bhadohi,Rupesh Kumar & Sons,info@rkscarpets.com,9839806911,"Woollen Carpets, Rugs & Druggets"
75,Carpets,Bhadohi,Indian Art Gallery,"iag@indianartgallery.in ,sales@indianartgallery.in",9005224446,"Handmade carpets, rugs druggets"
76,Carpets,MEERUT,SHARDA EXPORTS,shipping@shardaindia.com,7417006477,"HANDMADE CARPETS ( WOVEN /TUFTED , HANDMADE MATS / DURRIES,FURNISHINGS ARTICLES ( POUFS /STOOLS / CUSHIONS / BENCHES )"
77,Carpets,Bhadohi,RMC Collections,info@rmccollections.com,9838665227,"Handmade Carpets, Rugs & Durries,Handicrafts, Decorative Items"
78,Carpets,Bhadohi,Agni,"accounts@agniexports.com,alpa@agniexports.com,janak@agniexports.com",9793246688,"Indian HandKnotted Woollen Carpets, handTufted Carpets/Jute Carpets & Dhurries"
79,Carpets,Bhadohi,Bhadohi Carpets,info@bhadohicarpets.com,9838203373,"Woollen Carpets, Cotton Durries & YarnTwisted"
80,Carpets,Bhadohi,Patodia Exports,"patodiaexports@hands-carpets.com",54142257,Carpets/Durries
81,Carpets,Bhadohi,Khanna Carpet Collection,info@khannacarpet.com,9935506762,"Woollen Carpets, Rugs, Durries etc"
82,Carpets,Bhadohi,"HOME FLOORING ANDDECOR PRIVATE LIMITED",export@rizwanexporthouse.com,9839098987,"Indian Handknotted, Tuffted Woollen Carpet& Floor Covering etc."
83,Carpets,Bhadohi,Saif Carpets Pvt Ltd,saif@saifcarpets.com,9936001321,"Handmade carpets, rugs druggets"
84,Carpets,Bhadohi,Jamila Rugs India,cs@jamilarugsindia.com,915414,"Handmade Carpets, Rugs & Druggets."
85,Carpets,Agra,Achal Amit & Co.,agra@achalamit.in,9528092082,"Carpet, Dhurry, Bathmat, Rugs & OtherHome Furnishing Items"
86,Engg goods,GB Nagar,"D.P. Garg & Company PrivateLimited",info@garg-hinges.com,0120-2424,"Fabricated Metal Products Except MachineryAnd Equipment , Cutlery Hand Tools,Padlocks, Locks, Keys"
87,Engg goods,Aligarh,Mascot Metal Manufacturers,info@mascotmetal.com,9837025502,Builders Hardware
88,Engg goods,Ghaziabad,Ferolite Jointings Limited,personnel@ferolite.com,9911757141,"Compressed Jointing Sheets GlandPackings PTFE Thread Seal Tape"
89,Engg goods,Ghaziabad,Ace Hardware Pvt. Ltd.,vinodsharma@acehard.in,9810888070,"BUILDERS HARDWARE OF BRASS,ZINC,ALUMINIUM,IRON,STAINLESSSTEEL ETC...."
90,Engg goods,Ghaziabad,Kisaan Die Tech Pvt. Ltd.,"accounts@kisaandietech.com ,sales@kisaandietech.com ,info@kisaandietech.com",9810183663,"Steel Forging Items, Flanges, Shaff,Coupling, Gear"
91,Engg goods,GB Nagar,KSC Engineers Pvt. Ltd.,sales@kscengineer.com,120467810,Auto parts
92,Engg goods,GB Nagar,Garg Industries,"gargind.noida@gmail.com ,varun@bmghinges.com",9312793250,Builders Hardware
93,Engg goods,GB Nagar,D.P. Garg Exports Pvt. Ltd.,"kkrwaters@gmail.com ,dpg_export@yahoo.co.in",9312793250,Builders Hardware
94,Engg goods,GHAZIABAD,"SPARK ENGINEERING PVTLTD",sparkeng@sparkeng.in,9810008154,Bicycle Parts
95,Engg goods,GB Nagar,"Rajshi Technologies India Pvt.Ltd.",abhinav@rajshiindustries.com,9811661359,"Engineering Products & Pressure DieCasting"
96,Engg goods,Ghaziabad,VISHAL PIPES LIMITED,trade2@vishalpipes.com,9650306152,"STEEL PIPES AND TUBES, POLYMERPIPES AND FITTINGS"
97,Engg goods,GB Nagar,Samirika Exports,"samir.aggarwal@samirikaexports.net",9810015518,Builders Hardware
98,Engg goods,Agra,Kajeco Industries,"kajeco@rediffmail.com ,mail@kajeco.com",9634446464,Castings
99,Engg goods,Ghaziabad,"HILITE INDUSTRIES PRIVATELIMITED",legal2299@gmail.com,9810490865,"Compressed Jointing Sheets, BeaterJointing Sheets, Gland Packing."
100,Engg goods,Agra,Luthra Industrial Corporation,"accounts@flywheelassembly.com, info@flywheelassembly.com",7055300851,"Flywheel Starter Ring Gear, Flywheel RingGear, Pressure Plates"
101,Engg goods,Agra,Kaushal Industries,"kia@kia-india.com , office@kia-india.com",9719701122,"Diesel Engines, Diesel Pumping Sets,Diesel Generators, A.C. Generators, WaterPumps and Corn Mills, Coffee Pulpers andSpare Parts for the above"
102,Engg goods,GB Nagar,UNISPARES,"pschauhan@unispare.com,dschauhan@unispares.com",9810535620,"engineering parts agricultural implementsparts auto and tractor parts"
103,Engg goods,Lucknow,"Chopra Retec Rubber ProductsLimited","chopraretecindia@gmail.com ,chopraretec@gmail.com",9839014750,"Rubber & Rubber to Metal  Bonded Parts forAutomobiles"
104,Engg goods,Hathras,Canon International,info@canoninternational.com,9837385385,Builder Hardware Items
105,Engg goods,Kanpur Nagar,"METAL CANS ANDCLOSURES PRIVATE LIMITED",metalcans2016@yahoo.com,7081007747,"PARTS OF ROUND TIN CONTAINERS(ROUND TIN CONTAINERS OTHER THANOTS CANS AND PARTS THEREOF)"
106,Ceramics,GB Nagar,"SPARKLING HUES GEMSPRIVATE LIMITED",pankaj@casadecor.co.in,9711199248,"HANDICRAFTS ITEMS SUCH ASGLOBES, CERAMICS KNOBS, PHOTOFRAME COASTERS, HOOKS ON BOARDAND OTHER ARTICLES N.E.C."
107,Ceramics,"BULANDSHAHR","Silico & Chemico PorcelainWorks",jindia25@gmail.com,9837572245,"PORCELAIN LABORATORY WARES,AGATE WARES, ALUMINA WARES,OTHER CERAMIC ARTICLES"
108,Ceramics,"BULANDSHAHR",Royal Expo,office@royalexpo.com,9837021621,"Handicraft items made of ceramic withcombination of wood, iron, brass, glass etc."
109,Ceramics,MORADABAD,ADITI ARTS,sumit@aditiarts.com,9837133199,"GLASS, WOODEN HANDICRAFTS, IRONARTWARE, BRASS, COPPER,ALUMINIUM ARTWARE, LAMP, BEADS,STEEL, CERAMIC, LEATHER, ACRYLIC,LIGHTING AND ALL OTHER INDIANHANDICRAFTS ITEM ETC"
110,Ceramics,"BULANDSHAHR",MINHAS POTTERY,mguljeet@yahoo.com,9837572245,CERAMICS & PORCELAIN WARES
111,Ceramics,MORADABAD,ANANTA EXPORTS,anantaexpo@gmail.com,9917481333,"GLASS, WOODEN HANDICRAFTS, IRONARTWARE, BRASS, COPPER,ALUMINIUM ARTWARE, LAMP, BEADS,STEEL, CERAMIC, LEATHER, ACRYLIC,LIGHTING AND INDIAN HANDICRAFTSITEM ETC"
112,Ceramics,GB Nagar,TAREX EXPORTS,office@tarexexports.com,9810165544,"HANDICRAFT OF WOODEN, IRON,CERAMIC, GLASS, BRASS, COPPER,MADEUPS, STONE"
113,Ceramics,MORADABAD,RK IMPEX,rkimpex.ac@gmail.com,9690022251,"ALUMINIUM & IRON DOG FEEDERCERAMIC & WOOD ITEMS"
114,Ceramics,"BULANDSHAHR","BLUE ARTS & FLOWERVASES WORKS",dadooindustries@gmail.com,9837019628,"Ceramic/Porcelain/Pottery Articles ScientificGoods  Stone ware"
115,Ceramics,MORADABAD,CONTINENTAL EXPORTS,faizantanveer@yahoo.co.in,9045866751,"BRASS, GLASS. ALUMINIUM, IRON,STEEL, WOODEN, CERAMIC, COTTONMADE UPS AND OTHERARTWARE/HANDICRAFTS"
116,Ceramics,"BULANDSHAHR",CHHABRA & SONS,razikhurja@gmail.com,9219924249,Ceramic Crockery & Artistic Ware
117,Ceramics,"BULANDSHAHR",KRISHNA CERAMICS,kcsomny1983@gmail.com,9897046800,Crockery Goods
118,Ceramics,VARANASI,PARIDHAN FASHION,shanuparidhan@gmail.com,9415203204,"In 2014& 2015; mainly sarees,suits dressmaterials with some handicraft items are tobe exported.handicraft items suchasceramic drawes lanterns volvities sometypes handmade handles knobs diyas somestypes of cups and toys such as camel.."
119,Ceramics,AMROHA,C.L.GUPTA EXPORTS LTD.,ajaijohri@clgupta.com,9837038040,"WOOD,METAL,GLASS, MARVAL ANDCERAMIC   HANDICRAFTS."
120,Ceramics,"BULANDSHAHR",KAJARIA CERAMICS LIMITED,skdgmw@kajariaceramics.com,7060110310,TILES
121,Ceramics,GB Nagar,S & S INTERNATIONAL,rajivbhati21@gmail.com,9810263394,"MANUFACTURER OF ALL KIND OFHANDICRAFT PRODUCTS MADE BYWOOD, METAL, GLITTER, BANGLES,CERAMIC, GLOBES AND FABRIC ITEMSETC."
122,Ceramics,GB Nagar,DIFTRO INTERNATIONAL,diftrointernational@gmail.com,9899442291,"OUR GOODS ARE MADE OF DIFFERENTMATERIALS, FOR EXAMPLE- CERAMIC,METAL, RESIN, LEATHER, STONE,MARBLE, GLASS, CHEMICALS, JUTE,BAMBOO, ETC.."
123,Glass,FIROZABAD,"FIROZABAD GLASS SHELLINDUSTRIES",tigerglass@rediffmail.com,9837035489,GLASS REFILL FOR VACCUME FLASK
124,Glass,FIROZABAD,OM GLASS WORKS PVT. LTD.,omglassworkspvtltd@gmail.com,9837025624,All Type Of Glass Items
125,Glass,FIROZABAD,"PIONEER GLASSINDUSTRIES",rohitpioneer01@gmail.com,9897079000,ALL TYPES OF GLASS ITEMS
126,Glass,FIROZABAD,TRANSPARENT OVERSEAS,"accounts@transparentoverseas.com",9837095756,"GLASSWARE & METAL HANDICRAFTITEMS"
127,Glass,FIROZABAD,UMA GLASS WORKS,amar@umaglassworks.com,9837301949,GLASS HANDICRIFT
128,Glass,FIROZABAD,GLASS WORLD,INFO@GLASS-WORLD.IN,9837006913,"HANDICRAFT ARTWARE OFGLASS/IRON/WOOD/ALUMINIUM"
129,Glass,FIROZABAD,"BAJRANG GLASSINTERNATIONAL",info.bajrangglass.com,9837266734,"HANDICRAFT GLASS & GLASSARTWARE"
130,Glass,FIROZABAD,BKG OVERSEAS,"rajeevdixit@bkgoverseasglass.com",9837037334,"Handicraft Glassware, Handicraft Glass withmetalware, Handicraft Glass with stoneware,Handicraft Glass with woodenware,Handicraft Metalware,  Imitation Jewellery"
131,Glass,FIROZABAD,GLASSCRAFT EXPORT,prateek@glasscraft.in,9917464277,HANDICRAFT GLASS ARTWARE
132,Glass,FIROZABAD,CROWN GLASS INDUSTRIES,titu@crownoverseas.net,9837042888,"GLASS HANDICRAFTS FORDECORATIONS & VACUUM FLASK"
133,Glass,FIROZABAD,MILLENIUM EXPORT,account@milleniumexport.com,9837044855,"ALL KIND OF HANDICRAFTS GLASSARTWARE"
134,Glass,FIROZABAD,GARG ENTERPRISES,garg_enterprises@yahoo.co.in,9837142957,"HANDICRAFT ARTWARE OFGLASS,IRON,ALUMINIUM,WOOD,BRASS"
135,Glass,FIROZABAD,VISHESH INDUSTRIES,as.visheshindustries@gmail.com,9412266231,Silver Coated Glass  Vacuum Flask
136,Glass,FIROZABAD,"GLOBALART COLLECTIONPRIVATE LIMITED",sanjeev@globalartcollection.com,9897006401,"Handcrafted art ware of Glass, Metal, Stone,Wood etc."
137,Glass,FIROZABAD,SHRI SHIV GLASS WORKS,Business.shivglass@gmail.com,9837440901,HANDICRAFT GLASS WARE
138,Glass,FIROZABAD,Crown Overseas,info@crownoverseas.com,9837042888,Glass Handicrafts
139,Glass,FIROZABAD,REDA RESOURCES,accounts@redaresources.com,9568160666,GLASS HANDICRAFT ART WARE
140,Glass,FIROZABAD,Taga Five,taga_five@yahoo.com,9837014308,"Glass Candle Stand, T-Light Votive, X-MasOrnaments etc"
141,Glass,FIROZABAD,CLASSIC GLASS EXPORTS,classicglassexports@gmail.com,9837074289,HANDICRAFT GLASS ART WARE
142,Glass,FIROZABAD,S.GOPAL OVERSEAS,sgopalglass@gmail.com,9911811426,Handicraft Glass Artware
143,"Perfumes & essentialoils",Kanpur Nagar,Rakesh Sandal Industries,"info@rakeshin.com ,info@rakeshsandal.com",9415134190,"Essential Oil, Aromathe Rapy oil, Spice Oil,Carrier Oil, Extract"
144,"Perfumes & essentialoils",Ghaziabad,GHAZIABAD AROMATICS,info@ghaziabadaromatics.com,9654012346,"MANUFACTURING OF ESSENTIAL OILS,AROMATIC CHEMICALS, FRAGRANCESAND FLAVOURS"
145,"Perfumes & essentialoils",Kannauj,Jagat Aroma Oils Distillery,jagat@jagat.in,56942344,"Essential Oils, Perfumes, Attar."
146,"Perfumes & essentialoils",GB Nagar,M I C EXPORTS,info@micexports.com,9650699599,"Manufacturer and Exports of Perfumes,Fragrance, Incense, Candle, Cosmetic, andHandicrafts"
147,"Perfumes & essentialoils",Kanpur Nagar,NIKHIL NATURAL PVT LTD,logistics@nikhilaromas.com,9235591180,"Manufacture Importer and Exporter ofEssential Oil"
148,"Perfumes & essentialoils",Barabanki,Ashri Menthol Pvt Ltd,ashriflavours@gmail.com,9919418555,"Essential oils, Modification by ChemicalProcesses of oils and fats."
149,"Perfumes & essentialoils",Kannauj,"Shakti Sandal Wood OilDistillers & Perfumers",info@shaktisandal.com,9580762119,perfume manufacturing and selling
150,"Perfumes & essentialoils",Kannauj,NATIONAL AROMA,nationalaroma@gmail.com,9919495206,Essential Oils and Indian Attars
151,"Perfumes & essentialoils",Lucknow,"INDIAN PERFUMES PRIVATELIMITED",indianperfums27@gmail.com,9335902892,"ESSENTIAL OIL , INDIAN ATTARS ANDPERFUMERY COMPOUND"
152,"Perfumes & essentialoils",Kanpur Nagar,Govindam Flavours,govindamflavours@ymail.com,8726687266,"Bath Soap, Face & Body Wash, Cream,Face Pack, Hair Oil, Massage Oil, Gulab Jal,Perfumes & Attars and essential Oil"
153,"Perfumes & essentialoils",Bareilly,Aromatic & Allied Chemicals,gaurav@aromaticandallied.com,9412290048,"Aromatic Chemicals, Essential Oils,Mentual, herbal Extracts,Organic certifiedEssential Oils, Perfumes"
154,"Perfumes & essentialoils",Budaun,Prakash Chemicals,prkchem@prkchemicals.com,9412294589,"Essential Oils, Aroma Chemicals & Menthol"
155,"Perfumes & essentialoils",Kanpur Nagar,M.S. International,msinternational001@yahoo.com,9044772631,"All Kind Of Essential Oil, Tobacco &Tobacco Products"
156,Menthol & its products,Sambhal,"N S MINT PRODUCTSPRIVATE LIMITED",atr@nsmint.com,8859005923,"ESSENTIAL OILS, CORNMINT OIL,MENTHA OIL,MENTHOL, MENTHOLCRYSTAL, MENTHONE, CIS-3 HEXENOL,OTHER MINT PRODUCTS ETC"
157,Menthol & its products,Rampur,Neeru Menthol Private Limited,accounts@neerumenthol.com,7906708265,"Dihydromyrcenol, Menthol & its Derrivativesand other Essential Oil"
158,Menthol & its products,Moradabad,"Hindustan Mint & Agro ProductsPvt. Ltd.",hindustan@hindustanmint.in,9837035069,"Natural Menthol & Mint and Allied products,Natural Essential Oils, Spice Oils,  HerbalExtracts & Phyto-Chemicals"
159,Menthol & its products,JP Nagar,Norex Flavours Private Limited,norex@norex.in,9897036570,"Peppermint Oil, Mentha Piperita Oil, MentholCrystals, DMO, Essential Oils & AromaChemicals"
160,Menthol & its products,Moradabad,"Quality Mint and AlliedChemicals","purchase.qualitymint@gmail.com,exports.qualitymint@gmail.com",9639020072,"Peppermint Oil, Dementholised PeppermintOil,Mentha Oil, Basil Oil, SPEARMINT OIL,MENTHOL, MENTHOL CRYSTALS,METHYL CHAVICOL ETC"
161,Menthol & its products,Moradabad,"SUPERMINT EXPORTSPRIVATE LIMITED",prakhar@supermint.in,9837244001,"MENTHA OIL, MENTHOL, DMO, TERPIN,CIS-3-HEXENOL, MENTHONE,PEPPERMINT OIL, MENTHOL CRYSTAL,ALPHA PINENE, DIHYDROMYRCENOL,TERPINEOL, DIPENTENE, DOUBLEDISTILLED TURPENTINE, PINE OIL,PITCH, etc."
162,Menthol & its products,Ghaziabad,Basic Ayurveda,basicayurveda@gmail.com,9811274104,Ayurvedic Products
163,Menthol & its products,Hathras,R. B. Dyechem Pvt. Ltd.,rbdyechem@rediffmail.com,8958737373,"Colour, Gulal, Kumkum, Colour Spray"
164,Menthol & its products,Barabanki,Herbochem Industries,herbo.mentha@gmail.com,8853058222,Menthol and its allied products
165,Sports goods,Meerut,Bhalla International,info@vinex.co.in,9837044217,Sports Goods
166,Sports goods,Meerut,Stag International,stagin@gmail.com,9358408166,"Table Tennis Equipments, Basket BallEquipments, Gymnastic Equipments,Athletics Equipments"
167,Sports goods,Meerut,National Sports,export@national-sport.com,9837012308,Sports Goods
